Time stamp;GlobalCounter;FrameCounter;Ant;TagID;Weigh;wResult;wError;wSeqNmr;Latitude;Longitude;
25.07.2022 11:11:07;313529;153020;11;100000000101200E00000000;16;1;1;3616;48.349822998046875;17.61042022705078;
25.07.2022 11:11:13;313530;153021;4;000000000000200003004691;;;;;48.349822998046875;17.61041831970215;
25.07.2022 11:11:13;313531;153022;3;000000000000200003004691;;;;;48.349822998046875;17.61041831970215;
25.07.2022 11:11:20;313532;153023;12;100000000101210E00000000;16;1;1;3617;48.349822998046875;17.610414505004883;
25.07.2022 11:11:36;313536;153024;4;000000000000200003004667;;;;;48.34978485107422;17.610471725463867;
25.07.2022 11:11:38;313537;153025;3;000000000000200003004667;;;;;48.34977722167969;17.610477447509766;
25.07.2022 11:11:43;313538;153026;3;000000000000200003004699;;;;;48.349769592285156;17.610485076904297;
25.07.2022 11:11:43;313539;153027;4;000000000000200003004699;;;;;48.349769592285156;17.610485076904297;
25.07.2022 11:11:44;313540;153028;12;080000000101220E00000000;8;1;1;3618;48.349769592285156;17.61048698425293;
25.07.2022 11:11:51;313541;153029;11;3A0000000101230E00000000;58;1;1;3619;48.34975814819336;17.610496520996094;
25.07.2022 11:12:18;313545;153030;4;000000000000200003003271;;;;;48.34955596923828;17.61074447631836;
25.07.2022 11:12:18;313546;153031;3;000000000000200003003271;;;;;48.34955596923828;17.61074447631836;
25.07.2022 11:12:27;313547;153032;11;130000000101240E00000000;19;1;1;3620;48.349552154541016;17.61075210571289;
25.07.2022 11:12:42;313548;153033;4;000000000000200003003266;;;;;48.34941482543945;17.610929489135742;
25.07.2022 11:12:45;313550;153034;3;000000000000200003003276;;;;;48.34941482543945;17.610931396484375;
25.07.2022 11:12:45;313551;153035;4;000000000000200003003276;;;;;48.34941482543945;17.610931396484375;
25.07.2022 11:12:49;313552;153036;12;160000000101250E00000000;22;1;1;3621;48.34941482543945;17.610931396484375;
25.07.2022 11:12:52;313553;153037;6;00000000000000000000008F;;;;;48.34941482543945;17.610933303833008;
25.07.2022 11:12:53;313554;153038;11;0E0000000101260E00000000;14;1;1;3622;48.34941482543945;17.610933303833008;
25.07.2022 11:13:07;313558;153039;5;000000000000000000000091;;;;;48.34933090209961;17.611045837402344;
25.07.2022 11:13:09;313559;153040;4;000000000000200003003263;;;;;48.34933090209961;17.611045837402344;
25.07.2022 11:13:19;313560;153041;12;1F0000000101270E00000000;31;1;1;3623;48.349327087402344;17.611047744750977;
25.07.2022 11:13:39;313562;153042;11;070000000101290E00000000;7;1;1;3625;48.349327087402344;17.611051559448242;
25.07.2022 11:13:45;313563;153043;4;300003000015000000000000;;;;;48.349327087402344;17.611055374145508;
25.07.2022 11:13:56;313565;153044;4;000000000000200003003253;;;;;48.34920883178711;17.611223220825195;
25.07.2022 11:14:03;313566;153045;4;000000000000200003003288;;;;;48.34920883178711;17.611221313476562;
25.07.2022 11:14:03;313567;153046;3;000000000000200003003288;;;;;48.34920883178711;17.611221313476562;
25.07.2022 11:14:07;313569;153047;12;1300000001012A0E00000000;19;1;1;3626;48.349205017089844;17.61121940612793;
25.07.2022 11:14:10;313570;153048;11;2600000001012B0E00000000;38;1;1;3627;48.349205017089844;17.61121940612793;
25.07.2022 11:14:42;313575;153049;4;000000000000200003003295;;;;;48.349037170410156;17.611469268798828;
25.07.2022 11:14:44;313576;153050;4;000000000000200003003246;;;;;48.349037170410156;17.611469268798828;
25.07.2022 11:14:47;313577;153051;3;000000000000200003003295;;;;;48.349037170410156;17.61147117614746;
25.07.2022 11:14:50;313578;153052;12;2000000001012C0E00000000;32;1;1;3628;48.349037170410156;17.61147117614746;
25.07.2022 11:14:50;313579;153053;11;2100000001012D0E00000000;33;1;1;3629;48.349037170410156;17.61147117614746;
25.07.2022 11:15:21;313583;153054;4;000000000000200003003298;;;;;48.348854064941406;17.611730575561523;
25.07.2022 11:15:22;313584;153055;4;000000000000200003003299;;;;;48.348854064941406;17.611730575561523;
25.07.2022 11:15:23;313585;153056;3;000000000000200003003299;;;;;48.348854064941406;17.611730575561523;
25.07.2022 11:15:29;313586;153057;12;0800000001012E0E00000000;8;1;1;3630;48.34885025024414;17.611730575561523;
25.07.2022 11:15:29;313587;153058;11;0900000001012F0E00000000;9;1;1;3631;48.34885025024414;17.611730575561523;
25.07.2022 11:15:50;313590;153059;4;000000000000200003003233;;;;;48.34881591796875;17.61179542541504;
25.07.2022 11:15:59;313591;153060;12;150000000101310E00000000;21;1;1;3633;48.34879684448242;17.611818313598633;
25.07.2022 11:16:27;313594;153061;4;000000000000200003003167;;;;;48.348384857177734;17.61231803894043;
25.07.2022 11:16:30;313595;153062;4;000000000000200003003221;;;;;48.348384857177734;17.612321853637695;
25.07.2022 11:16:31;313596;153063;3;000000000000200003003221;;;;;48.348384857177734;17.612321853637695;
25.07.2022 11:16:38;313597;153064;11;110000000101330E00000000;17;1;1;3635;48.3483772277832;17.612327575683594;
25.07.2022 11:16:38;313598;153065;12;0F0000000101340E00000000;15;1;1;3636;48.3483772277832;17.612327575683594;
25.07.2022 11:17:05;313602;153066;4;000000000000200003003178;;;;;48.348228454589844;17.61249542236328;
25.07.2022 11:17:09;313603;153067;12;300000000101350E00000000;48;1;1;3637;48.348228454589844;17.612497329711914;
25.07.2022 11:17:30;313605;153068;3;000000000000200003003187;;;;;48.348018646240234;17.61273956298828;
25.07.2022 11:17:30;313606;153069;4;000000000000200003003187;;;;;48.348018646240234;17.61273956298828;
25.07.2022 11:17:35;313607;153070;4;000000000000200003003220;;;;;48.348018646240234;17.61273956298828;
25.07.2022 11:17:37;313608;153071;11;0F0000000101360E00000000;15;1;1;3638;48.348018646240234;17.61273956298828;
25.07.2022 11:17:41;313609;153072;12;150000000101370E00000000;21;1;1;3639;48.348018646240234;17.61273956298828;
25.07.2022 11:17:43;313610;153073;4;000000000000200003003183;;;;;48.348018646240234;17.61273956298828;
25.07.2022 11:17:44;313611;153074;3;000000000000200003003183;;;;;48.348018646240234;17.61273956298828;
25.07.2022 11:17:51;313613;153075;11;100000000101380E00000000;16;1;1;3640;48.3480224609375;17.61273765563965;
25.07.2022 11:18:16;313617;153076;4;000000000000200003003217;;;;;48.34797668457031;17.612842559814453;
25.07.2022 11:18:24;313618;153077;12;100000000101390E00000000;16;1;1;3641;48.34796905517578;17.612857818603516;
25.07.2022 11:18:33;313619;153078;4;000000000000200003003194;;;;;48.347957611083984;17.61287498474121;
25.07.2022 11:18:36;313620;153079;11;3C00000001013A0E00000000;60;1;1;3642;48.34795379638672;17.612882614135742;
25.07.2022 11:18:42;313622;153080;4;000000000000200003003212;;;;;48.34794616699219;17.612897872924805;
25.07.2022 11:18:45;313623;153081;12;0D00000001013B0E00000000;13;1;1;3643;48.34794235229492;17.612905502319336;
25.07.2022 11:18:52;313624;153082;3;300003000016000000000000;;;;;48.347896575927734;17.61295509338379;
25.07.2022 11:19:04;313627;153083;4;000000000000200003023099;;;;;48.34764862060547;17.613191604614258;
25.07.2022 11:19:06;313629;153084;4;000000000000200003003204;;;;;48.34763717651367;17.613201141357422;
25.07.2022 11:19:06;313630;153085;3;000000000000200003003204;;;;;48.34763717651367;17.613201141357422;
25.07.2022 11:19:12;313632;153086;11;0B00000001013C0E00000000;11;1;1;3644;48.34761428833008;17.61322021484375;
25.07.2022 11:19:12;313633;153087;3;000000000000200003023099;;;;;48.34761428833008;17.61322021484375;
25.07.2022 11:19:18;313634;153088;12;0F00000001013D0E00000000;15;1;1;3645;48.34760284423828;17.613231658935547;
25.07.2022 11:19:38;313637;153089;3;000000000000200003002461;;;;;48.347450256347656;17.613401412963867;
25.07.2022 11:19:38;313638;153090;4;000000000000200003002461;;;;;48.347450256347656;17.613401412963867;
25.07.2022 11:19:45;313639;153091;11;1D00000001013E0E00000000;29;1;1;3646;48.347450256347656;17.613401412963867;
25.07.2022 11:19:52;313641;153092;6;000000000000000000000090;;;;;48.3474006652832;17.613445281982422;
25.07.2022 11:19:57;313642;153093;4;000000000000200003002465;;;;;48.34738540649414;17.613460540771484;
25.07.2022 11:20:05;313645;153094;12;2100000001013F0E00000000;33;1;1;3647;48.34738540649414;17.613460540771484;
25.07.2022 11:20:06;313646;153095;4;000000000000200003004884;;;;;48.34738540649414;17.613460540771484;
25.07.2022 11:20:07;313647;153096;5;00000000000000000000008E;;;;;48.34738540649414;17.613462448120117;
25.07.2022 11:20:07;313648;153097;3;000000000000200003004884;;;;;48.34738540649414;17.613462448120117;
25.07.2022 11:20:14;313649;153098;11;3D0000000101400E00000000;61;1;1;3648;48.347389221191406;17.61346435546875;
25.07.2022 11:20:35;313652;153099;4;000000000000200003004786;;;;;48.34721755981445;17.613656997680664;
25.07.2022 11:20:37;313653;153100;4;000000000000200003004888;;;;;48.34721755981445;17.613656997680664;
25.07.2022 11:20:38;313654;153101;3;000000000000200003004888;;;;;48.34721755981445;17.613658905029297;
25.07.2022 11:20:41;313655;153102;12;1C0000000101420E00000000;28;1;1;3650;48.34721374511719;17.613658905029297;
25.07.2022 11:20:44;313656;153103;11;0D0000000101430E00000000;13;1;1;3651;48.34721374511719;17.613658905029297;
25.07.2022 11:21:04;313660;153104;4;000000000000200003004892;;;;;48.34709930419922;17.613780975341797;
25.07.2022 11:21:08;313661;153105;4;000000000000200003004895;;;;;48.34709548950195;17.613779067993164;
25.07.2022 11:21:09;313662;153106;3;000000000000200003004895;;;;;48.34709548950195;17.613779067993164;
25.07.2022 11:21:10;313663;153107;12;180000000101450E00000000;24;1;1;3653;48.34709548950195;17.613779067993164;
25.07.2022 11:21:14;313664;153108;11;0B0000000101460E00000000;11;1;1;3654;48.34709548950195;17.61377716064453;
25.07.2022 11:21:34;313668;153109;4;000000000000200003004793;;;;;48.346961975097656;17.61392593383789;
25.07.2022 11:21:36;313669;153110;4;000000000000200003004899;;;;;48.346961975097656;17.61392593383789;
25.07.2022 11:21:36;313670;153111;3;000000000000200003004899;;;;;48.346961975097656;17.61392593383789;
25.07.2022 11:21:41;313671;153112;12;140000000101470E00000000;20;1;1;3655;48.346961975097656;17.613924026489258;
25.07.2022 11:21:41;313672;153113;11;110000000101480E00000000;17;1;1;3656;48.346961975097656;17.613924026489258;
25.07.2022 11:22:04;313676;153114;4;000000000000200003004904;;;;;48.346885681152344;17.6140193939209;
25.07.2022 11:22:05;313677;153115;3;000000000000200003004904;;;;;48.346885681152344;17.6140193939209;
25.07.2022 11:22:10;313678;153116;11;0A0000000101490E00000000;10;1;1;3657;48.346885681152344;17.614015579223633;
25.07.2022 11:22:33;313680;153117;4;000000000000200003004799;;;;;48.346717834472656;17.61419677734375;
25.07.2022 11:22:35;313681;153118;3;000000000000200003004799;;;;;48.346717834472656;17.614198684692383;
25.07.2022 11:22:39;313682;153119;12;1000000001014A0E00000000;16;1;1;3658;48.346717834472656;17.614200592041016;
25.07.2022 11:23:10;313686;153120;4;000000000000200003004807;;;;;48.34645462036133;17.61451530456543;
25.07.2022 11:23:11;313687;153121;3;000000000000200003004807;;;;;48.34645080566406;17.61451530456543;
25.07.2022 11:23:17;313688;153122;11;1400000001014B0E00000000;20;1;1;3659;48.34645080566406;17.614511489868164;
25.07.2022 11:23:44;313690;153123;3;000000000000200003004876;;;;;48.34624481201172;17.614742279052734;
25.07.2022 11:23:44;313691;153124;4;000000000000200003004876;;;;;48.34624481201172;17.614742279052734;
25.07.2022 11:23:49;313692;153125;11;0A00000001014C0E00000000;10;1;1;3660;48.34624481201172;17.614744186401367;
25.07.2022 11:23:52;313693;153126;4;000000000000200003004872;;;;;48.34624481201172;17.614744186401367;
25.07.2022 11:23:54;313694;153127;3;000000000000200003004872;;;;;48.34624481201172;17.614744186401367;
25.07.2022 11:23:59;313695;153128;12;1900000001014D0E00000000;25;1;1;3661;48.34624481201172;17.614748001098633;
25.07.2022 11:24:26;313700;153129;4;000000000000200003004864;;;;;48.34604263305664;17.614971160888672;
25.07.2022 11:24:26;313701;153130;4;000000000000200003004868;;;;;48.34604263305664;17.614971160888672;
25.07.2022 11:24:26;313702;153131;3;000000000000200003004864;;;;;48.34604263305664;17.614971160888672;
25.07.2022 11:24:33;313703;153132;12;1400000001014E0E00000000;20;1;1;3662;48.34604263305664;17.61496925354004;
25.07.2022 11:24:33;313704;153133;11;2700000001014F0E00000000;39;1;1;3663;48.34604263305664;17.61496925354004;
25.07.2022 11:24:42;313705;153134;4;000000000000200003004860;;;;;48.34604263305664;17.614967346191406;
25.07.2022 11:24:46;313706;153135;12;1B0000000101500E00000000;27;1;1;3664;48.34604263305664;17.614967346191406;
25.07.2022 11:28:08;313716;153136;12;1F0000000101510E00000000;31;1;1;3665;48.34314727783203;17.618392944335938;
25.07.2022 11:28:14;313718;153137;3;300003000016000000000000;;;;;48.34317398071289;17.618356704711914;
25.07.2022 11:28:26;313720;153138;4;000000000000200003004777;;;;;48.34329605102539;17.618206024169922;
25.07.2022 11:28:32;313721;153139;12;1E0000000101530E00000000;30;1;1;3667;48.343292236328125;17.618206024169922;
25.07.2022 11:28:41;313723;153140;4;000000000000200003004773;;;;;48.34333419799805;17.618154525756836;
25.07.2022 11:28:45;313724;153141;3;000000000000200003004773;;;;;48.34333419799805;17.618154525756836;
25.07.2022 11:28:49;313725;153142;12;080000000101550E00000000;8;1;1;3669;48.34333801269531;17.61815643310547;
25.07.2022 11:29:24;313730;153143;11;0D0000000101560E00000000;13;1;1;3670;48.34347152709961;17.617971420288086;
25.07.2022 11:29:28;313731;153144;4;300003000015000000000000;;;;;48.34347152709961;17.617969512939453;
25.07.2022 11:29:55;313733;153145;4;000000000000200003004763;;;;;48.34370040893555;17.61761474609375;
25.07.2022 11:30:02;313735;153146;12;130000000101570E00000000;19;1;1;3671;48.34370803833008;17.617603302001953;
25.07.2022 11:30:06;313736;153147;3;000000000000200003004936;;;;;48.343719482421875;17.617599487304688;
25.07.2022 11:30:06;313737;153148;4;000000000000200003004936;;;;;48.343719482421875;17.617599487304688;
25.07.2022 11:30:12;313738;153149;11;040000000102580E00000000;4;1;2;3672;48.34374237060547;17.617595672607422;
25.07.2022 11:30:32;313742;153150;4;000000000000200003004760;;;;;48.343955993652344;17.617353439331055;
25.07.2022 11:30:35;313743;153151;3;000000000000200003004932;;;;;48.34395980834961;17.617353439331055;
25.07.2022 11:30:35;313744;153152;4;000000000000200003004932;;;;;48.34395980834961;17.617353439331055;
25.07.2022 11:30:41;313745;153153;11;070000000101590E00000000;7;1;1;3673;48.343963623046875;17.617351531982422;
25.07.2022 11:30:41;313746;153154;12;1100000001015A0E00000000;17;1;1;3674;48.343963623046875;17.617351531982422;
25.07.2022 11:31:04;313749;153155;4;000000000000200003004928;;;;;48.344139099121094;17.617145538330078;
25.07.2022 11:31:04;313750;153156;3;000000000000200003004928;;;;;48.344139099121094;17.617145538330078;
25.07.2022 11:31:10;313751;153157;11;0A00000001015B0E00000000;10;1;1;3675;48.34414291381836;17.617143630981445;
25.07.2022 11:31:27;313754;153158;3;000000000000200003004750;;;;;48.344261169433594;17.61700439453125;
25.07.2022 11:31:27;313755;153159;4;000000000000200003004750;;;;;48.344261169433594;17.61700439453125;
25.07.2022 11:31:34;313756;153160;12;0700000001015C0E00000000;7;1;1;3676;48.344261169433594;17.61700439453125;
25.07.2022 11:31:46;313757;153161;11;0700000001015D0E00000000;7;1;1;3677;48.34426498413086;17.61700439453125;
25.07.2022 11:31:50;313759;153162;12;0000000001025E0E00000000;0;1;2;3678;48.34426498413086;17.617002487182617;
25.07.2022 11:32:08;313761;153163;4;000000000000200003004742;;;;;48.344486236572266;17.61673927307129;
25.07.2022 11:32:13;313763;153164;3;000000000000200003004742;;;;;48.344486236572266;17.616737365722656;
25.07.2022 11:32:14;313764;153165;12;0000000001025F0E00000000;0;1;2;3679;48.344486236572266;17.616737365722656;
25.07.2022 11:32:19;313766;153166;12;050000000101600E00000000;5;1;1;3680;48.344486236572266;17.616741180419922;
25.07.2022 11:32:35;313769;153167;4;000000000000200003004920;;;;;48.34452819824219;17.616682052612305;
25.07.2022 11:32:35;313770;153168;3;000000000000200003004920;;;;;48.34452819824219;17.616682052612305;
25.07.2022 11:32:37;313771;153169;4;000000000000200003004738;;;;;48.34453201293945;17.616683959960938;
25.07.2022 11:32:42;313772;153170;11;0B0000000101610E00000000;11;1;1;3681;48.344539642333984;17.616683959960938;
25.07.2022 11:32:43;313773;153171;12;230000000101620E00000000;35;1;1;3682;48.344539642333984;17.616683959960938;
25.07.2022 11:32:59;313778;153172;4;000000000000200003004734;;;;;48.344627380371094;17.616586685180664;
25.07.2022 11:33:00;313779;153173;3;000000000000200003004916;;;;;48.344627380371094;17.616586685180664;
25.07.2022 11:33:01;313780;153174;4;000000000000200003004916;;;;;48.344627380371094;17.616586685180664;
25.07.2022 11:33:04;313781;153175;12;1D0000000101630E00000000;29;1;1;3683;48.34463119506836;17.61658477783203;
25.07.2022 11:33:06;313782;153176;11;0F0000000101640E00000000;15;1;1;3684;48.34463119506836;17.6165828704834;
25.07.2022 11:33:21;313784;153177;4;000000000000200003004730;;;;;48.34469985961914;17.616485595703125;
25.07.2022 11:33:25;313787;153178;4;000000000000200003004912;;;;;48.344703674316406;17.616483688354492;
25.07.2022 11:33:27;313788;153179;12;220000000101650E00000000;34;1;1;3685;48.344703674316406;17.616483688354492;
25.07.2022 11:33:28;313789;153180;3;000000000000200003004912;;;;;48.344703674316406;17.61648178100586;
25.07.2022 11:33:32;313790;153181;11;0F0000000101660E00000000;15;1;1;3686;48.34470748901367;17.616479873657227;
25.07.2022 11:33:44;313791;153182;4;000000000000200003004722;;;;;48.34474182128906;17.616426467895508;
25.07.2022 11:33:54;313794;153183;12;170000000101670E00000000;23;1;1;3687;48.34475326538086;17.616409301757812;
25.07.2022 11:34:16;313797;153184;4;000000000000200003004907;;;;;48.34479904174805;17.616323471069336;
25.07.2022 11:34:17;313798;153185;3;000000000000200003004907;;;;;48.34480285644531;17.616321563720703;
25.07.2022 11:34:21;313799;153186;4;000000000000200003004911;;;;;48.344810485839844;17.616313934326172;
25.07.2022 11:34:22;313800;153187;3;000000000000200003004911;;;;;48.344810485839844;17.61631202697754;
25.07.2022 11:34:24;313801;153188;11;180000000101680E00000000;24;1;1;3688;48.34482192993164;17.616310119628906;
25.07.2022 11:34:28;313802;153189;12;070000000101690E00000000;7;1;1;3689;48.3448371887207;17.616302490234375;
25.07.2022 11:34:40;313803;153190;4;000000000000200003004715;;;;;48.34490966796875;17.616222381591797;
25.07.2022 11:34:42;313805;153191;3;000000000000200003004715;;;;;48.344913482666016;17.616220474243164;
25.07.2022 11:34:47;313807;153192;12;1200000001016A0E00000000;18;1;1;3690;48.34492111206055;17.616220474243164;
25.07.2022 11:34:52;313808;153193;6;000000000000000000000093;;;;;48.34492874145508;17.616212844848633;
25.07.2022 11:35:08;313811;153194;4;000000000000200003004711;;;;;48.3451042175293;17.616050720214844;
25.07.2022 11:35:09;313812;153195;3;000000000000200003004711;;;;;48.3451042175293;17.616050720214844;
25.07.2022 11:35:15;313814;153196;4;000000000000200003004707;;;;;48.34510803222656;17.616050720214844;
25.07.2022 11:35:15;313815;153197;11;0600000001016B0E00000000;6;1;1;3691;48.34510803222656;17.616050720214844;
25.07.2022 11:35:17;313816;153198;3;000000000000200003004707;;;;;48.34510803222656;17.616050720214844;
25.07.2022 11:35:22;313817;153199;12;2900000001016C0E00000000;41;1;1;3692;48.34511184692383;17.61604881286621;
25.07.2022 11:35:46;313820;153200;4;000000000000200003004839;;;;;48.34522247314453;17.61592674255371;
25.07.2022 11:35:48;313822;153201;12;0000000001026D0E00000000;0;1;2;3693;48.3452262878418;17.61592674255371;
25.07.2022 11:35:51;313823;153202;12;1000000001016E0E00000000;16;1;1;3694;48.3452262878418;17.615924835205078;
25.07.2022 11:35:58;313824;153203;3;300003000016000000000000;;;;;48.345272064208984;17.615877151489258;
25.07.2022 11:36:06;313825;153204;4;000000000000200003004940;;;;;48.34536361694336;17.61577796936035;
25.07.2022 11:36:09;313826;153205;12;0000000001026F0E00000000;0;1;2;3695;48.345367431640625;17.61577606201172;
25.07.2022 11:36:15;313829;153206;12;200000000101700E00000000;32;1;1;3696;48.345367431640625;17.615774154663086;
25.07.2022 11:37:49;313835;153207;4;000000000000200003016342;;;;;48.34737777709961;17.616762161254883;
25.07.2022 11:37:50;313836;153208;3;000000000000200003016342;;;;;48.34737777709961;17.616762161254883;
25.07.2022 11:37:54;313837;153209;4;000000000000200003016353;;;;;48.34737777709961;17.616762161254883;
25.07.2022 11:37:57;313838;153210;11;030000000102710E00000000;3;1;2;3697;48.34737777709961;17.616762161254883;
25.07.2022 11:38:01;313839;153211;12;1A0000000101720E00000000;26;1;1;3698;48.34737777709961;17.616764068603516;
25.07.2022 11:38:14;313842;153212;4;000000000000200003016341;;;;;48.347434997558594;17.616687774658203;
25.07.2022 11:38:15;313843;153213;3;000000000000200003016341;;;;;48.347434997558594;17.616687774658203;
25.07.2022 11:38:20;313845;153214;11;0A0000000101730E00000000;10;1;1;3699;48.34743881225586;17.61669158935547;
25.07.2022 11:38:35;313846;153215;4;000000000000200003016337;;;;;48.34755325317383;17.616544723510742;
25.07.2022 11:38:36;313847;153216;3;000000000000200003016337;;;;;48.34755325317383;17.61654281616211;
25.07.2022 11:38:42;313849;153217;11;060000000101740E00000000;6;1;1;3700;48.34755325317383;17.616544723510742;
25.07.2022 11:39:00;313851;153218;4;000000000000200003016332;;;;;48.34766387939453;17.61639976501465;
25.07.2022 11:39:00;313852;153219;3;000000000000200003016332;;;;;48.34766387939453;17.61639976501465;
25.07.2022 11:39:07;313853;153220;5;00000000000000000000008F;;;;;48.34766387939453;17.61640167236328;
25.07.2022 11:39:08;313854;153221;11;1D0000000101750E00000000;29;1;1;3701;48.34766387939453;17.61640167236328;
25.07.2022 11:39:18;313856;153222;3;000000000000200003016327;;;;;48.34774398803711;17.616296768188477;
25.07.2022 11:39:24;313858;153223;4;000000000000200003016327;;;;;48.34775161743164;17.616287231445312;
25.07.2022 11:39:31;313859;153224;11;0D0000000101760E00000000;13;1;1;3702;48.34775161743164;17.616283416748047;
25.07.2022 11:39:52;313861;153225;6;00000000000000000000008F;;;;;48.34785842895508;17.61615753173828;
25.07.2022 11:39:53;313862;153226;4;000000000000200003016322;;;;;48.34785842895508;17.61615753173828;
25.07.2022 11:39:53;313863;153227;3;000000000000200003016322;;;;;48.34785842895508;17.61615753173828;
25.07.2022 11:39:55;313864;153228;4;000000000000200003016242;;;;;48.34785842895508;17.616159439086914;
25.07.2022 11:40:01;313865;153229;11;160000000101770E00000000;22;1;1;3703;48.34785842895508;17.616161346435547;
25.07.2022 11:40:01;313866;153230;12;0B0000000101780E00000000;11;1;1;3704;48.34785842895508;17.616161346435547;
25.07.2022 11:40:18;313869;153231;3;000000000000200003016248;;;;;48.347923278808594;17.616085052490234;
25.07.2022 11:40:19;313870;153232;4;000000000000200003016248;;;;;48.347923278808594;17.616085052490234;
25.07.2022 11:40:22;313872;153233;12;1800000001017A0E00000000;24;1;1;3706;48.347923278808594;17.616085052490234;
25.07.2022 11:40:24;313873;153234;3;000000000000200003016318;;;;;48.347923278808594;17.616086959838867;
25.07.2022 11:40:25;313874;153235;4;000000000000200003016318;;;;;48.347923278808594;17.616086959838867;
25.07.2022 11:40:31;313875;153236;11;0800000001017B0E00000000;8;1;1;3707;48.347923278808594;17.616086959838867;
25.07.2022 11:40:44;313877;153237;4;000000000000200003016238;;;;;48.34804153442383;17.615928649902344;
25.07.2022 11:40:55;313880;153238;12;1000000001017C0E00000000;16;1;1;3708;48.348052978515625;17.615909576416016;
25.07.2022 11:41:16;313883;153239;4;000000000000200003016233;;;;;48.34812545776367;17.61581802368164;
25.07.2022 11:41:23;313885;153240;12;4600000001017D0E00000000;70;1;1;3709;48.348121643066406;17.615821838378906;
25.07.2022 11:41:42;313887;153241;4;000000000000200003016314;;;;;48.348182678222656;17.615737915039062;
25.07.2022 11:41:43;313888;153242;3;000000000000200003016314;;;;;48.348182678222656;17.61573600769043;
25.07.2022 11:41:50;313889;153243;11;0400000001027E0E00000000;4;1;2;3710;48.34819412231445;17.615724563598633;
25.07.2022 11:42:10;313891;153244;4;000000000000200003016230;;;;;48.34838104248047;17.615489959716797;
25.07.2022 11:42:14;313892;153245;4;000000000000200003016311;;;;;48.348384857177734;17.615488052368164;
25.07.2022 11:42:15;313893;153246;3;000000000000200003016311;;;;;48.348384857177734;17.615488052368164;
25.07.2022 11:42:16;313894;153247;12;0D00000001017F0E00000000;13;1;1;3711;48.348384857177734;17.615489959716797;
25.07.2022 11:42:25;313896;153248;11;1F0000000101800E00000000;31;1;1;3712;48.348392486572266;17.615482330322266;
25.07.2022 11:42:41;313899;153249;3;000000000000200003016306;;;;;48.3484992980957;17.61534309387207;
25.07.2022 11:42:41;313900;153250;4;000000000000200003016306;;;;;48.3484992980957;17.61534309387207;
25.07.2022 11:42:47;313901;153251;11;0A0000000101810E00000000;10;1;1;3713;48.34850311279297;17.615346908569336;
25.07.2022 11:42:58;313902;153252;4;000000000000200003016220;;;;;48.34858703613281;17.615234375;
25.07.2022 11:43:06;313904;153253;3;000000000000200003016305;;;;;48.34860610961914;17.615205764770508;
25.07.2022 11:43:06;313905;153254;4;000000000000200003016305;;;;;48.34860610961914;17.615205764770508;
25.07.2022 11:43:10;313906;153255;12;1E0000000101820E00000000;30;1;1;3714;48.34860610961914;17.615203857421875;
25.07.2022 11:43:12;313907;153256;11;080000000101830E00000000;8;1;1;3715;48.348609924316406;17.615203857421875;
25.07.2022 11:43:31;313911;153257;3;000000000000200003022856;;;;;48.34872055053711;17.61504364013672;
25.07.2022 11:43:31;313912;153258;4;000000000000200003022856;;;;;48.34872055053711;17.61504364013672;
25.07.2022 11:43:38;313913;153259;11;230000000101840E00000000;35;1;1;3716;48.34872055053711;17.615041732788086;
25.07.2022 11:44:00;313915;153260;4;000000000000200003016297;;;;;48.348899841308594;17.614810943603516;
25.07.2022 11:44:01;313916;153261;3;000000000000200003016297;;;;;48.348899841308594;17.614809036254883;
25.07.2022 11:44:06;313917;153262;11;040000000102850E00000000;4;1;2;3717;48.34890365600586;17.614809036254883;
25.07.2022 11:44:24;313921;153263;3;000000000000200003023338;;;;;48.3490104675293;17.614669799804688;
25.07.2022 11:44:26;313922;153264;4;000000000000200003023338;;;;;48.3490104675293;17.61467170715332;
25.07.2022 11:44:30;313923;153265;11;140000000101860E00000000;20;1;1;3718;48.3490104675293;17.61467170715332;
25.07.2022 11:44:47;313925;153266;4;000000000000200003016216;;;;;48.34910202026367;17.61456298828125;
25.07.2022 11:44:54;313926;153267;11;220000000101870E00000000;34;1;1;3719;48.34910202026367;17.614564895629883;
25.07.2022 11:44:54;313927;153268;12;070000000101880E00000000;7;1;1;3720;48.34910202026367;17.614564895629883;
25.07.2022 11:45:10;313929;153269;4;000000000000200003016293;;;;;48.34916305541992;17.614486694335938;
25.07.2022 11:45:19;313932;153270;11;160000000101890E00000000;22;1;1;3721;48.34916305541992;17.61448860168457;
25.07.2022 11:46:24;313937;153271;4;000000000000200003016289;;;;;48.3492546081543;17.61434555053711;
25.07.2022 11:46:24;313938;153272;3;000000000000200003016289;;;;;48.3492546081543;17.61434555053711;
25.07.2022 11:46:31;313939;153273;11;1500000001018A0E00000000;21;1;1;3722;48.34926223754883;17.61433982849121;
25.07.2022 11:47:02;313941;153274;4;000000000000200003016212;;;;;48.349571228027344;17.613981246948242;
25.07.2022 11:47:02;313942;153275;3;000000000000200003016212;;;;;48.349571228027344;17.613981246948242;
25.07.2022 11:47:09;313943;153276;12;2400000001018B0E00000000;36;1;1;3723;48.34957504272461;17.613977432250977;
25.07.2022 11:47:11;313944;153277;4;000000000000200003016278;;;;;48.34957504272461;17.613975524902344;
